date,Prayer potion(3)_139,Snape grass_231,Ranarr weed_257,Ranarr seed_5295,Vial_229,Vial of water_227,Super restore(3)_3026
06-19-2017,7252,35,7731,30225,2,4,7705
06-20-2017,7220,35,7806,31012,2,5,7665
06-21-2017,7230,35,7830,31050,3,5,7665
06-22-2017,7356,36,7879,30750,2,5,7642
06-23-2017,7328,37,7958,30831,3,5,7642
06-24-2017,7380,37,7856,30443,3,5,7685
06-25-2017,7397,38,7822,30160,3,5,7685
06-26-2017,7367,37,7795,29819,3,5,7818
06-27-2017,7298,38,7827,29741,3,5,7818
06-28-2017,7290,38,7838,30002,3,5,7821
06-29-2017,7287,37,7830,30055,3,5,7821
06-30-2017,7259,37,7816,30197,3,5,7907
07-01-2017,7259,37,7801,30109,3,5,7907
07-02-2017,7261,37,7645,29604,3,5,7884
07-03-2017,7228,37,7583,29478,3,5,7884
07-04-2017,7219,37,7584,29805,3,5,7931
07-05-2017,7219,37,7543,29993,3,5,7931
07-06-2017,7160,37,7563,30372,3,5,7590
07-07-2017,7160,37,7551,30528,3,5,7590
07-08-2017,7034,38,7547,30811,3,5,7590
07-09-2017,6928,38,7377,30485,3,5,7727
07-10-2017,6832,38,7302,30380,3,5,7727
07-11-2017,6844,38,7356,30352,3,5,7737
07-12-2017,6879,38,7348,31028,3,5,7786
07-13-2017,6838,38,7484,32011,3,5,7786
07-14-2017,6805,38,7431,31911,3,5,7786
07-15-2017,6919,39,7315,31775,3,5,7786
07-16-2017,6992,38,7255,32290,3,5,7857
07-17-2017,6964,38,7341,32371,3,5,7857
07-18-2017,6945,37,7544,33315,3,5,7830
07-19-2017,6971,37,7556,34176,3,5,7830
07-20-2017,7059,37,7684,34417,3,5,7767
07-21-2017,7224,39,7662,34371,3,5,7767
07-22-2017,7450,39,7799,33874,3,5,8018
07-23-2017,7643,39,8012,33540,3,5,8018
07-24-2017,7634,38,8116,33969,3,5,7980
07-25-2017,7653,39,8175,35275,3,5,7980
07-26-2017,7621,39,8180,35595,3,5,8113
07-27-2017,7592,38,8237,36030,3,5,8113
07-28-2017,7710,38,8247,36634,3,5,8006
07-29-2017,7721,37,8229,36282,3,5,8006
07-30-2017,7820,37,8312,36089,3,5,8138
07-31-2017,7820,37,8391,36411,3,5,8138
08-01-2017,7913,38,8422,36277,3,5,8150
08-02-2017,8088,38,8602,36409,3,5,8266
08-03-2017,8120,37,8762,36452,3,5,8266
08-04-2017,8236,37,8801,36251,3,5,8404
08-05-2017,8388,38,8853,36821,3,5,8757
08-06-2017,8372,39,8834,37194,3,5,8757
08-07-2017,8266,39,8830,37954,3,5,8710
08-08-2017,8108,38,8758,38466,3,5,8710
08-09-2017,8025,37,8593,38719,3,5,8813
08-10-2017,7998,36,8597,38695,3,5,8795
08-11-2017,8023,34,8543,38176,3,5,8795
08-12-2017,7989,34,8401,37248,3,5,8548
08-13-2017,7952,35,8456,36940,3,5,8548
08-14-2017,7930,36,8476,36466,3,5,8582
08-15-2017,8120,37,8442,36466,2,5,8582
08-16-2017,8085,37,8629,36497,3,5,8746
08-17-2017,8304,37,8820,36535,3,5,8529
08-18-2017,8304,37,8908,36760,3,5,8529
08-19-2017,8323,37,8926,37004,3,5,8673
08-20-2017,8279,36,8870,37295,3,5,8901
08-21-2017,8339,37,8849,37359,3,5,8901
08-22-2017,8300,37,8799,37247,3,5,8649
08-23-2017,8222,38,8779,37136,3,5,8649
08-24-2017,8138,38,8722,36866,2,5,8737
08-25-2017,8123,39,8637,37183,2,5,8737
08-26-2017,8109,39,8459,36968,2,5,8809
08-27-2017,8085,39,8473,36698,2,5,8809
08-28-2017,8063,40,8532,36459,2,5,8866
08-29-2017,8020,40,8518,36456,2,5,8866
08-30-2017,7985,40,8495,36695,2,5,8712
08-31-2017,7992,40,8528,37226,3,4,8712
09-01-2017,8001,39,8510,37766,2,4,8709
09-02-2017,8028,38,8438,37496,2,4,8756
09-03-2017,8028,38,8447,36984,2,4,8756
09-04-2017,8040,38,8462,36465,2,4,8749
09-05-2017,8085,37,8566,36604,2,4,8802
09-06-2017,8179,36,8566,37420,2,3,8802
09-07-2017,8158,36,8551,37673,2,4,8726
09-08-2017,8143,36,8588,38132,2,4,8726
09-09-2017,8064,36,8535,39428,2,4,8673
09-10-2017,7966,37,8431,40831,2,4,8673
09-11-2017,7838,38,8304,42095,2,4,8421
09-12-2017,7878,39,8271,42439,3,4,8421
09-13-2017,7721,38,8141,42812,2,4,8111
09-14-2017,7591,38,7942,42960,2,4,7952
09-15-2017,7591,38,7722,41017,2,4,7952
09-16-2017,7392,39,7654,39753,2,4,7682
09-17-2017,7054,39,7476,37898,2,4,7533
09-18-2017,6991,38,7400,37914,2,4,7533
09-19-2017,6939,38,7394,37599,2,4,7424
09-20-2017,6941,39,7318,36987,2,4,7099
09-21-2017,6899,39,7266,36824,2,5,7099
09-22-2017,6900,39,7274,35946,2,5,7193
09-23-2017,6929,38,7343,35472,2,5,7193
09-24-2017,6957,37,7391,35278,2,4,7068
09-25-2017,6917,36,7299,35409,2,4,7068
09-26-2017,6883,35,7234,35921,2,4,6981
09-27-2017,6850,36,7230,37026,2,4,6981
09-28-2017,6811,36,7201,37528,2,4,7101
09-29-2017,6800,36,7141,38028,2,5,7101
09-30-2017,6766,36,7135,38334,2,5,7019
10-01-2017,6696,36,7137,37581,2,5,7019
10-02-2017,6707,37,7131,37434,2,5,6945
10-03-2017,6732,37,7197,37446,3,5,6945
10-04-2017,6774,37,7131,37275,2,5,6945
10-05-2017,6811,36,7119,37220,2,5,6845
10-06-2017,6702,36,7167,36772,2,6,6845
10-07-2017,6681,36,7180,36365,2,5,6815
10-08-2017,6632,36,7093,36350,3,5,6815
10-09-2017,6592,36,6952,35813,2,5,6780
10-10-2017,6631,37,6935,35139,2,5,6780
10-11-2017,6631,37,6938,34284,2,5,6764
10-12-2017,6644,38,7030,33250,2,5,6764
10-13-2017,6554,39,6995,32001,3,5,6917
10-14-2017,6503,38,6925,31172,3,4,6917
10-15-2017,6503,38,6848,30193,2,4,6926
10-16-2017,6494,38,6823,30280,3,4,6926
10-17-2017,6494,38,6860,30431,3,4,6735
10-18-2017,6478,39,6912,30966,2,5,6735
10-19-2017,6462,40,6916,31388,3,5,6641
10-20-2017,6446,41,6875,30699,3,5,6641
10-21-2017,6403,42,6875,30453,2,5,6633
10-22-2017,6406,44,6827,30334,2,5,6633
10-23-2017,6399,43,6777,30228,3,6,6684
10-24-2017,6400,42,6765,30266,3,7,6684
10-25-2017,6388,42,6783,30195,3,6,6540
10-26-2017,6343,43,6775,29535,3,5,6540
10-27-2017,6307,43,6698,29449,3,4,6603
10-28-2017,6307,43,6654,29339,3,4,6603
10-29-2017,6282,44,6636,29252,3,5,6741
10-30-2017,6304,44,6603,29122,3,4,6741
10-31-2017,6306,45,6622,29503,3,4,6698
11-01-2017,6306,45,6693,29989,3,4,6698
11-02-2017,6341,45,6687,30708,3,4,6820
11-03-2017,6325,44,6658,30799,3,4,6820
11-04-2017,6295,45,6685,30914,3,4,6757
11-05-2017,6274,45,6617,30506,3,4,6757
11-06-2017,6243,46,6583,30568,3,4,6689
11-07-2017,6233,44,6609,31037,3,4,6689
11-08-2017,6086,45,6600,32119,3,4,6699
11-09-2017,6031,44,6585,33121,3,4,6682
11-10-2017,6000,44,6499,33324,3,5,6682
11-11-2017,6003,44,6376,32884,3,5,6602
11-12-2017,6020,45,6315,32196,3,5,6602
11-13-2017,5996,45,6295,31604,3,5,6547
11-14-2017,5936,46,6349,31388,3,6,6547
11-15-2017,5941,45,6358,31407,4,6,6588
11-16-2017,5903,47,6325,31526,4,7,6666
11-17-2017,5946,47,6236,31400,4,7,6666
11-18-2017,5982,49,6244,31272,4,6,6504
11-19-2017,5983,51,6300,31181,4,6,6504
11-20-2017,5986,52,6411,31034,4,6,6448
11-21-2017,5981,50,6398,31343,3,6,6448
11-22-2017,6001,47,6440,31513,3,6,6500
11-23-2017,5977,45,6381,31145,3,6,6623
11-24-2017,6005,42,6316,30492,3,6,6623
11-25-2017,6039,40,6320,29656,3,6,6837
11-26-2017,6058,39,6314,29540,3,6,7087
11-27-2017,6058,39,6409,29338,3,6,7087
11-28-2017,6037,38,6447,29471,3,5,7231
11-29-2017,6097,39,6485,28979,3,5,7231
11-30-2017,6167,39,6522,28844,3,5,7125
12-01-2017,6243,40,6540,28448,3,5,6940
12-02-2017,6282,40,6573,28462,3,4,6940
12-03-2017,6302,40,6651,29595,3,4,6942
12-04-2017,6412,41,6732,30781,3,4,6942
12-05-2017,6436,40,6822,31964,3,4,6975
12-06-2017,6596,41,6832,32818,3,4,6975
12-07-2017,6560,42,6970,33466,3,4,7058
12-08-2017,6532,42,6951,34023,3,4,7058
12-09-2017,6525,42,6836,33696,3,4,6945
12-10-2017,6491,43,6723,33294,3,4,6878
12-11-2017,6504,43,6730,33210,3,4,6878
12-12-2017,6431,43,6782,33666,3,4,6906
12-13-2017,6368,44,6791,33537,2,4,6906
12-14-2017,6281,45,6787,33300,3,4,6756
12-15-2017,6293,45,6751,32934,2,4,6603
